Marca temporal,¿Cuál es su estatura en centímetros?,¿Cuál es su talla de calzado?,Sexo
25/03/2023 10:37,172,26.5,Masculino
25/03/2023 11:01,180,29,Masculino
25/03/2023 12:15,160,23.5,Femenino
25/03/2023 12:42,175,27.5,Masculino
25/03/2023 12:43,176,27.5,Masculino
25/03/2023 13:03,165,25,Masculino
25/03/2023 13:07,154,23,Femenino
25/03/2023 13:30,161,24.5,Femenino
25/03/2023 14:00,165,25,Femenino
25/03/2023 14:19,163,23.5,Femenino
25/03/2023 14:26,167,26,Femenino
25/03/2023 14:46,173,25.5,Masculino
25/03/2023 15:38,175,26.5,Masculino
25/03/2023 16:26,168,27,Masculino
25/03/2023 16:39,167,26,Femenino
25/03/2023 16:57,178,28.5,Masculino
25/03/2023 18:06,160,24,Femenino
25/03/2023 18:52,167,25,Femenino
25/03/2023 20:14,174,28.5,Masculino
25/03/2023 20:19,104,27,Masculino
25/03/2023 20:21,176,27.5,Masculino
25/03/2023 20:24,167,26.5,Masculino
25/03/2023 20:25,175,27,Masculino
25/03/2023 20:27,154,23,Femenino
25/03/2023 20:33,160,23.5,Femenino
25/03/2023 20:35,173,26,Masculino
25/03/2023 20:35,176,29.5,Masculino
25/03/2023 20:40,174,27.5,Masculino
25/03/2023 20:45,180,27,Masculino
25/03/2023 20:59,170,26.5,Masculino
25/03/2023 21:10,187,29,Masculino
25/03/2023 21:15,174,27,Masculino
25/03/2023 21:20,187,30,Masculino
25/03/2023 21:21,160,25,Femenino
25/03/2023 21:30,173,25.5,Masculino
25/03/2023 21:42,160,23.5,Femenino
25/03/2023 21:47,169,23.5,Femenino
25/03/2023 21:47,157,23.5,Femenino
25/03/2023 22:37,161,25,Femenino
25/03/2023 22:45,120,23,Femenino
25/03/2023 22:46,164,25.5,Masculino
25/03/2023 23:08,180,26,Masculino
26/03/2023 06:32,170,26.5,Masculino
26/03/2023 10:08,163,24.5,Femenino
26/03/2023 15:03,185,27.5,Masculino
26/03/2023 16:11,154,23.5,Femenino
26/03/2023 16:12,156,24.5,Femenino
26/03/2023 16:15,153,23.5,Femenino
26/03/2023 16:18,174,25,Femenino
26/03/2023 16:19,177,25,Femenino
26/03/2023 16:20,171,27.5,Masculino
26/03/2023 16:24,174,26.5,Masculino
26/03/2023 16:26,173,28,Masculino
26/03/2023 16:27,186,29.5,Masculino
26/03/2023 16:28,163,27,Masculino
26/03/2023 16:29,159,24.5,Femenino
26/03/2023 16:30,177,25,Masculino
26/03/2023 16:32,172,25.5,Femenino
26/03/2023 16:35,162,23.5,Femenino
26/03/2023 16:36,168,23.5,Femenino
26/03/2023 16:37,180,28,Masculino
26/03/2023 16:39,172,26.5,Masculino
26/03/2023 16:39,167,27,Masculino
26/03/2023 16:40,168,27.5,Masculino
26/03/2023 16:43,180,27.5,Masculino
26/03/2023 16:56,179,27,Masculino
26/03/2023 16:56,181,25.5,Masculino
26/03/2023 17:05,154,23.5,Femenino
26/03/2023 17:09,163,24.5,Femenino
26/03/2023 17:12,170,26.5,Masculino
26/03/2023 17:13,174,26.5,Masculino
26/03/2023 17:22,180,27.5,Masculino
26/03/2023 17:23,181,28,Masculino
26/03/2023 17:25,163,24.5,Femenino
26/03/2023 17:26,181,26.5,Masculino
26/03/2023 17:26,158,23.5,Femenino
26/03/2023 17:31,169,24,Femenino
26/03/2023 17:43,157,23.5,Femenino
26/03/2023 18:01,167,24.5,Femenino
26/03/2023 18:02,173,27.5,Masculino
26/03/2023 18:18,170,26,Masculino
26/03/2023 18:24,171,26,Masculino
26/03/2023 18:25,180,27,Masculino
26/03/2023 18:26,177,27,Masculino
26/03/2023 18:26,173,28,Masculino
26/03/2023 18:28,189,29,Masculino
26/03/2023 18:32,165,24.5,Femenino
26/03/2023 18:33,165,25,Femenino
26/03/2023 18:34,171,27,Masculino
26/03/2023 18:35,158,24.5,Femenino
26/03/2023 18:36,175,27.5,Masculino
26/03/2023 18:36,157,26,Masculino
26/03/2023 18:38,150,23.5,Femenino
26/03/2023 18:39,165,25,Femenino
26/03/2023 18:39,165,26,Masculino
26/03/2023 18:45,156,22.5,Femenino
26/03/2023 18:46,157,24,Femenino
26/03/2023 18:57,167,26.5,Masculino
26/03/2023 19:09,173,27,Masculino
26/03/2023 19:11,158,23.5,Femenino
26/03/2023 19:13,158,24,Femenino
26/03/2023 19:17,166,25,Femenino
26/03/2023 19:34,164,25,Femenino
26/03/2023 19:36,174,28,Masculino
26/03/2023 19:36,184,29.5,Masculino
26/03/2023 19:49,160,24.5,Femenino
26/03/2023 19:49,178,28.5,Masculino
26/03/2023 19:55,174,26,Masculino
26/03/2023 19:59,163,25.5,Masculino
26/03/2023 20:01,164,26,Femenino
26/03/2023 20:10,178,26.5,Femenino
26/03/2023 20:13,169,24.5,Femenino
26/03/2023 20:21,176,28,Femenino
26/03/2023 20:22,181,29,Masculino
26/03/2023 20:23,182,30,Masculino
26/03/2023 20:23,176,28,Masculino
26/03/2023 20:23,160,24,Femenino
26/03/2023 20:32,105,23,Femenino
26/03/2023 20:33,165,24.5,Masculino
26/03/2023 20:46,170,27.5,Masculino
26/03/2023 20:52,156,24,Femenino
26/03/2023 21:27,168,25,Femenino
26/03/2023 21:34,168,24,Femenino
26/03/2023 21:48,167,25.5,Masculino
26/03/2023 21:52,172,27.5,Masculino
26/03/2023 21:53,156,25,Femenino
26/03/2023 21:55,169,25.5,Masculino
26/03/2023 21:56,180,27.5,Masculino
26/03/2023 21:59,173,25.5,Masculino
26/03/2023 21:59,170,25,Femenino
26/03/2023 22:04,180,26,Masculino
26/03/2023 22:07,170,26.5,Masculino
26/03/2023 22:07,155,23.5,Masculino
26/03/2023 22:10,173,28,Masculino
26/03/2023 22:11,165,25,Femenino
26/03/2023 22:14,160,23,Femenino
26/03/2023 22:17,165,25,Femenino
26/03/2023 22:23,174,27.5,Masculino
26/03/2023 22:34,178,27,Masculino
26/03/2023 22:36,175,27.5,Masculino
26/03/2023 22:41,170,25,Prefiero no decirlo
26/03/2023 22:42,167,22.5,Masculino
26/03/2023 23:05,172,26,Masculino
26/03/2023 23:42,165,25.5,Masculino
26/03/2023 23:57,175,28,Masculino
27/03/2023 00:43,173,27,Masculino
27/03/2023 01:19,165,25.5,Masculino
27/03/2023 01:28,182,29,Masculino
27/03/2023 06:35,156,23.5,Femenino
27/03/2023 07:12,164,27,Masculino
27/03/2023 07:20,170,27.5,Masculino
27/03/2023 07:35,184,28,Masculino
27/03/2023 07:41,163,26.5,Masculino
27/03/2023 08:36,182,28,Masculino
27/03/2023 08:45,160,23.5,Femenino
27/03/2023 09:31,169,26.5,Masculino
27/03/2023 10:54,175,27.5,Masculino
27/03/2023 11:08,164,24.5,Femenino
27/03/2023 11:20,177,29,Masculino
27/03/2023 11:31,174,24,Masculino
27/03/2023 12:49,180,28.5,Masculino
27/03/2023 13:12,156,23.5,Femenino
27/03/2023 13:13,155,24,Femenino
27/03/2023 13:14,160,26,Masculino
27/03/2023 13:15,168,26,Masculino
27/03/2023 13:16,158,24.5,Femenino
27/03/2023 13:17,150,23,Femenino
27/03/2023 13:17,162,25,Femenino
27/03/2023 13:18,174,26,Masculino
27/03/2023 13:23,158,25,Femenino
27/03/2023 13:30,174,28,Masculino
27/03/2023 13:36,171,26.5,Masculino
27/03/2023 13:52,160,25,Femenino
27/03/2023 13:53,180,27,Masculino
27/03/2023 13:54,175,29,Masculino
27/03/2023 13:56,170,27,Masculino
27/03/2023 14:20,180,27.5,Masculino
27/03/2023 14:44,160,23.5,Femenino
27/03/2023 14:57,164,26,Femenino
27/03/2023 15:04,163,27,Masculino
27/03/2023 15:04,150,24,Femenino
27/03/2023 15:05,181,28.5,Masculino
27/03/2023 15:06,159,23.5,Femenino
27/03/2023 15:21,172,27,Masculino
27/03/2023 15:28,185,30,Masculino
27/03/2023 15:29,169,25.5,Femenino
27/03/2023 15:29,150,23.5,Femenino
27/03/2023 15:33,152,23,Femenino
27/03/2023 15:40,188,30,Masculino
27/03/2023 15:51,160,25,Masculino
27/03/2023 15:52,173,30,Masculino
27/03/2023 15:54,158,25.5,Masculino
27/03/2023 15:54,155,24,Femenino
27/03/2023 15:56,157,23.5,Femenino
27/03/2023 16:00,168,26.5,Masculino
27/03/2023 16:05,169,28.5,Masculino
27/03/2023 16:12,169,27.5,Masculino
27/03/2023 16:14,180,29.5,Masculino
27/03/2023 16:21,168,24.5,Femenino
27/03/2023 16:24,176,29,Masculino
27/03/2023 16:25,178,26,Masculino
27/03/2023 16:28,170,25,Femenino
27/03/2023 16:59,164,24,Femenino
27/03/2023 17:12,170,27.5,Masculino
27/03/2023 17:15,178,27,Masculino
27/03/2023 17:22,172,27,Masculino
27/03/2023 17:25,181,28,Masculino
27/03/2023 17:26,168,25.5,Femenino
27/03/2023 17:29,160,24,Femenino
27/03/2023 17:34,160,25.5,Femenino
27/03/2023 18:04,159,25.5,Femenino
27/03/2023 18:05,150,22.5,Femenino
27/03/2023 18:15,160,25.5,Femenino
27/03/2023 18:34,155,23,Femenino
27/03/2023 18:37,158,23,Femenino
27/03/2023 19:19,170,27,Masculino
27/03/2023 19:22,163,24,Femenino
27/03/2023 19:29,168,26,Masculino
27/03/2023 20:20,156,24,Femenino
27/03/2023 20:59,167,27,Masculino
27/03/2023 21:13,154,24.5,Femenino
